question_number,answer_id,exam_year,exam_month,exam_number
1,C,2020,12,01
2,A,2020,12,01
3,B,2020,12,01
4,A,2020,12,01
5,B,2020,12,01
6,D,2020,12,01
7,A,2020,12,01
8,BD,2020,12,01
9,C,2020,12,01
10,D,2020,12,01
11,C,2020,12,01
12,D,2020,12,01
13,A,2020,12,01
14,B,2020,12,01
15,B,2020,12,01
16,D,2020,12,01
17,C,2020,12,01
18,D,2020,12,01
19,A,2020,12,01
20,D,2020,12,01
21,B,2020,12,01
22,C,2020,12,01
23,A,2020,12,01
24,A,2020,12,01
25,A,2020,12,01
26,D,2020,12,01
27,C,2020,12,01
28,A,2020,12,01
29,A,2020,12,01
30,A,2020,12,01
31,D,2020,12,01
32,B,2020,12,01
33,A,2020,12,01
34,D,2020,12,01
35,D,2020,12,01
36,C,2020,12,01
37,C,2020,12,01
38,C,2020,12,01
39,A,2020,12,01
40,B,2020,12,01
41,C,2020,12,01
42,A,2020,12,01
43,C,2020,12,01
44,C,2020,12,01
45,D,2020,12,01
1,D,2020,12,04
2,C,2020,12,04
3,C,2020,12,04
4,C,2020,12,04
5,A,2020,12,04
6,A,2020,12,04
7,BD,2020,12,04
8,B,2020,12,04
9,B,2020,12,04
10,D,2020,12,04
11,A,2020,12,04
12,C,2020,12,04
13,B,2020,12,04
14,B,2020,12,04
15,D,2020,12,04
16,B,2020,12,04
17,C,2020,12,04
18,A,2020,12,04
19,C,2020,12,04
20,B,2020,12,04
21,D,2020,12,04
22,A,2020,12,04
23,A,2020,12,04
24,C,2020,12,04
25,C,2020,12,04
26,D,2020,12,04
27,A,2020,12,04
28,AB,2020,12,04
29,D,2020,12,04
30,ANULADA,2020,12,04
31,C,2020,12,04
32,C,2020,12,04
33,D,2020,12,04
34,B,2020,12,04
35,C,2020,12,04
36,A,2020,12,04
37,D,2020,12,04
38,C,2020,12,04
39,B,2020,12,04
40,A,2020,12,04
41,D,2020,12,04
42,C,2020,12,04
43,B,2020,12,04
44,C,2020,12,04
45,D,2020,12,04
1,B,2020,12,05
2,B,2020,12,05
3,A,2020,12,05
4,D,2020,12,05
5,B,2020,12,05
6,A,2020,12,05
7,C,2020,12,05
8,C,2020,12,05
9,D,2020,12,05
10,C,2020,12,05
11,B,2020,12,05
12,A,2020,12,05
13,A,2020,12,05
14,C,2020,12,05
15,B,2020,12,05
16,A,2020,12,05
17,C,2020,12,05
18,C,2020,12,05
19,A,2020,12,05
20,D,2020,12,05
21,C,2020,12,05
22,D,2020,12,05
23,A,2020,12,05
24,D,2020,12,05
25,B,2020,12,05
26,D,2020,12,05
27,C,2020,12,05
28,B,2020,12,05
29,A,2020,12,05
30,A,2020,12,05
31,D,2020,12,05
32,A,2020,12,05
33,B,2020,12,05
34,A,2020,12,05
35,D,2020,12,05
